id,docType,title,createdAt,updatedAt,courseId
239,Video,"Drainage of Left Lacrimal Duct, Open Approach",2021-03-09 19:24:26,null,33
240,Presentation Slide,"Remove of Infusion Dev from R Sacroiliac Jt, Extern Approach",2021-03-07 07:12:57,2021-08-28 07:53:24,100
241,Video,"Change Drainage Device in Abdominal Wall, External Approach",2021-01-17 07:42:53,2021-07-28 08:33:26,2
242,Presentation Slide,Hyperthermia of Trachea,2021-04-09 20:14:55,null,46
243,Video,"Insertion of Spacer into L Temporomandib Jt, Perc Approach",2021-04-19 07:12:36,null,28
244,Presentation Slide,"Excision of Large Intestine, Endo",2021-02-16 15:20:20,2021-06-03 09:24:12,55
245,Presentation Slide,"Insert Intspin Prcs Stabl Dev in Lum Jt, Perc Endo",2021-03-09 19:24:26,2021-06-21 20:14:41,33
246,Presentation Slide,"Bypass Ascending Colon to Trans Colon, Perc Endo Approach",2021-02-14 06:13:38,2021-07-08 17:28:37,30
247,Presentation Slide,"Repair Ileum, Percutaneous Approach",2021-03-29 19:03:00,null,40
248,PDF file,"Fluoroscopy of Aorta, Bi LE Art using L Osm Contrast",2021-05-05 18:49:58,2021-08-16 18:59:41,51
249,podcast,"Bypass R Vas Deferens to R Vas Def w Autol Sub, Open",2021-03-14 21:20:44,2021-07-28 08:33:26,15
250,PDF file,"Replacement of Left Vocal Cord with Nonaut Sub, Endo",2021-03-20 19:57:20,2021-07-04 11:42:08,11
251,podcast,"Control Bleeding in Left Ankle Region, Percutaneous Approach",2021-02-20 20:54:32,null,47
252,podcast,"Restrict L Foot Vein w Extralum Dev, Perc Endo",2021-05-07 12:04:49,null,63
253,podcast,"Insertion of Other Device into GI Tract, Perc Endo Approach",2021-03-30 21:56:45,2021-07-10 21:10:26,18
254,podcast,"Drainage of Left Tibia with Drainage Device, Perc Approach",2021-03-09 22:07:54,2021-08-12 08:45:58,82
255,podcast,"Occlusion R Low Extrem Lymph w Intralum Dev, Perc",2021-04-14 08:12:02,2021-05-04 20:27:32,69
256,podcast,"Supplement Upper Back with Nonaut Sub, Open Approach",2021-06-03 00:28:07,2021-06-20 19:22:34,56
257,Video,"CT Scan Port/Splanch Vein w Oth Contrast, Unenh, Enhance",2021-05-31 20:21:26,2021-07-06 20:41:30,98
258,podcast,MRI of L Shoulder using Oth Contrast,2021-06-03 00:28:07,null,56
259,Presentation Slide,"Excision of Right Thumb Phalanx, Open Approach, Diagnostic",2021-04-21 23:30:56,2021-06-19 08:56:42,17
260,podcast,"Destruction of Bilateral Breast, Endo",2021-01-17 07:42:53,2021-07-08 12:01:43,2
261,podcast,"Transfuse Nonaut Frozen Red Cells in Periph Art, Open",2021-05-25 18:31:26,2021-07-26 22:09:55,27
262,PDF file,"Insert of Oth Dev into Retroperitoneum, Perc Endo Approach",2021-01-18 18:02:48,2021-08-06 09:25:35,64
263,Presentation Slide,"Excision of Left Lower Leg Tendon, Open Approach",2021-03-09 22:07:54,2021-08-21 16:23:37,82
264,podcast,"Drainage of Lumbar Vertebra with Drain Dev, Open Approach",2021-01-21 01:03:47,null,36
265,podcast,"Repair Left Trunk Muscle, Open Approach",2021-04-19 07:12:36,2021-06-06 12:42:32,28
266,PDF file,"Excision of Head Neck Symp Nrv, Perc Endo Approach",2021-04-17 17:47:22,2021-05-29 14:32:47,91
267,Presentation Slide,"Revision of Drainage Device in Thor Jt, Open Approach",2021-04-17 17:47:22,2021-08-27 04:04:55,91
268,PDF file,"Extirpation of Matter from Mid Colic Art, Open Approach",2021-03-29 19:03:00,null,40
269,Presentation Slide,"Replacement of Left Orbit with Nonaut Sub, Open Approach",2021-03-02 03:52:20,2021-08-24 00:20:30,95
270,Video,"Excision of Right Upper Leg Tendon, Perc Approach, Diagn",2021-03-31 23:10:05,null,44
271,Video,"Revision of Nonaut Sub in L Elbow Jt, Perc Endo Approach",2021-01-12 20:42:42,2021-07-28 08:33:26,23
272,podcast,"Excision of Bilateral Adrenal Glands, Percutaneous Approach",2021-03-13 10:23:33,null,62
273,PDF file,"Repair Cardiovascular Sys in POC w Oth Dev, Perc Endo",2021-03-15 18:08:11,2021-07-15 01:43:38,4
274,PDF file,"Extirpation of Matter from Sacral Plexus, Open Approach",2021-01-19 15:07:57,null,94
275,Video,"Bypass L Pulm Art from Carotid w Zooplastic, Open",2021-03-26 15:12:23,2021-08-03 02:58:20,87
276,PDF file,"Bypass 2 Cor Art from R Int Mammary w Autol Vn, Open",2021-01-16 20:45:19,2021-08-25 10:17:08,52
277,Presentation Slide,"Extirpation of Matter from Gastric Artery, Open Approach",2021-03-09 22:07:54,2021-08-24 14:34:11,82
278,podcast,"Extirpation of Matter from Nasal Septum, Open Approach",2021-03-09 22:07:54,2021-05-25 01:11:12,59
279,Presentation Slide,"Supplement Right Thorax Muscle with Synth Sub, Open Approach",2021-01-01 18:33:21,2021-07-01 13:52:24,10
280,PDF file,"Supplement L Trunk Tendon w Nonaut Sub, Perc Endo",2021-03-09 22:07:54,2021-04-13 01:39:04,77
281,PDF file,"Insertion of Ext Fix into L Radius, Perc Approach",2021-05-25 01:11:12,2021-05-29 14:32:47,16
282,podcast,"Drainage of Left Wrist Joint, Perc Endo Approach",2021-05-31 20:21:26,null,98
283,Presentation Slide,"Extirpation of Matter from Right Epididymis, Open Approach",2021-01-11 00:54:13,null,19
284,PDF file,"Dilation of Left Pulmonary Artery, Percutaneous Approach",2021-03-09 22:07:54,2021-06-17 14:36:53,54
285,PDF file,"Bypass 4+ Cor Art from L Int Mammary w Autol Art, Open",2021-02-16 15:20:20,null,42
286,Video,"Bypass Inf Vena Cava to Inf Mesent V w Autol Sub, Perc Endo",2021-02-03 01:34:35,2021-08-30 23:53:30,43
287,PDF file,"MRI of R Low Leg using Oth Contrast, Unenh, Enhance",2021-02-16 15:20:20,null,55
288,PDF file,"Drainage of Bi Ovary with Drain Dev, Perc Endo Approach",2021-05-12 08:03:17,2021-05-27 02:56:40,57
289,Video,"Bypass Jejunum to Cecum with Synthetic Substitute, Endo",2021-03-09 22:07:54,2021-07-12 19:04:00,82
290,PDF file,"Reposition Right Internal Iliac Artery, Perc Endo Approach",2021-03-30 21:56:45,null,18
291,Presentation Slide,MRI of R Femur using Oth Contrast,2021-01-19 10:15:46,2021-07-28 08:33:26,8
292,Video,"Introduce Monoclonal Antibody in Bone Marrow, Perc",2021-04-26 10:03:15,null,75
293,podcast,"Replace of L Hand Vein with Synth Sub, Perc Endo Approach",2021-04-14 08:12:02,2021-06-21 20:14:41,69
294,Video,"Supplement Left Lacrimal Duct with Synth Sub, Perc Approach",2021-03-13 11:40:01,2021-07-05 14:41:30,90
295,Video,"Drainage of Right Kidney Pelvis, Via Opening, Diagn",2021-03-03 14:09:03,2021-06-25 23:30:02,29
296,Video,"Replacement of Left Orbit with Autol Sub, Perc Endo Approach",2021-03-21 19:25:39,2021-07-08 17:28:37,85
297,Video,"Gastrointestinal System, Change",2021-04-19 07:12:36,2021-06-21 14:27:29,28
298,Video,"Supplement R Shoulder with Synth Sub, Perc Endo Approach",2021-03-31 21:15:24,2021-08-29 00:01:52,13
299,Presentation Slide,"Occlusion of Right Renal Artery, Percutaneous Approach",2021-01-16 20:45:19,2021-06-25 07:21:03,6
300,Presentation Slide,"Detachment at Right Index Finger, Mid, Open Approach",2021-04-10 23:18:21,null,53
